fuel,monthlyRidership,busCount
DIESEL,1000,1
DIESEL,1100,2
DIESEL,1200,2
DIESEL,1300,2
DIESEL,1400,2
DIESEL,1500,2
DIESEL,1600,3
DIESEL,1700,3
DIESEL,1800,3
DIESEL,1900,4
DIESEL,2000,4
DIESEL,2100,3
DIESEL,2200,4
DIESEL,2300,4
DIESEL,2400,4
DIESEL,2500,5
DIESEL,2600,4
DIESEL,2700,5
DIESEL,2800,5
DIESEL,2900,5
DIESEL,3000,5
DIESEL,3100,6
DIESEL,3200,6
DIESEL,3300,6
DIESEL,3400,6
DIESEL,3500,7
DIESEL,3600,6
DIESEL,3700,6
DIESEL,3800,7
DIESEL,3900,7
DIESEL,4000,8
DIESEL,4100,8
DIESEL,4200,8
DIESEL,4300,8
DIESEL,4400,9
DIESEL,4500,8
DIESEL,4600,9
DIESEL,4700,8
DIESEL,4800,9
DIESEL,4900,9
DIESEL,5000,9
DIESEL,5100,10
DIESEL,5200,11
DIESEL,5300,9
DIESEL,5400,11
DIESEL,5500,10
DIESEL,5600,10
DIESEL,5700,11
DIESEL,5800,12
DIESEL,5900,11
DIESEL,6000,12
DIESEL,6100,11
DIESEL,6200,13
DIESEL,6300,13
DIESEL,6400,11
DIESEL,6500,12
DIESEL,6600,12
DIESEL,6700,13
DIESEL,6800,14
DIESEL,6900,12
DIESEL,7000,13
DIESEL,7100,14
DIESEL,7200,13
DIESEL,7300,15
DIESEL,7400,14
DIESEL,7500,16
DIESEL,7600,14
DIESEL,7700,16
DIESEL,7800,17
DIESEL,7900,16
DIESEL,8000,14
DIESEL,8100,16
DIESEL,8200,15
DIESEL,8300,17
DIESEL,8400,18
DIESEL,8500,16
DIESEL,8600,18
DIESEL,8700,15
DIESEL,8800,17
DIESEL,8900,18
DIESEL,9000,17
DIESEL,9100,18
DIESEL,9200,18
DIESEL,9300,18
DIESEL,9400,18
DIESEL,9500,19
DIESEL,9600,17
DIESEL,9700,18
DIESEL,9800,18
DIESEL,9900,18
DIESEL,10000,18
DIESEL,10100,21
DIESEL,10200,18
DIESEL,10300,20
DIESEL,10400,19
DIESEL,10500,18
DIESEL,10600,19
DIESEL,10700,21
DIESEL,10800,20
DIESEL,10900,21
DIESEL,11000,21
DIESEL,11100,23
DIESEL,11200,22
DIESEL,11300,23
DIESEL,11400,24
DIESEL,11500,21
DIESEL,11600,22
DIESEL,11700,24
DIESEL,11800,25
DIESEL,11900,22
DIESEL,12000,21
DIESEL,12100,25
DIESEL,12200,22
DIESEL,12300,23
DIESEL,12400,26
DIESEL,12500,23
DIESEL,12600,22
DIESEL,12700,23
DIESEL,12800,27
DIESEL,12900,23
DIESEL,13000,25
DIESEL,13100,28
DIESEL,13200,25
DIESEL,13300,28
DIESEL,13400,28
DIESEL,13500,26
DIESEL,13600,27
DIESEL,13700,29
DIESEL,13800,29
DIESEL,13900,29
DIESEL,14000,26
DIESEL,14100,28
DIESEL,14200,25
DIESEL,14300,27
DIESEL,14400,25
DIESEL,14500,27
DIESEL,14600,30
DIESEL,14700,28
DIESEL,14800,27
DIESEL,14900,30
DIESEL,15000,31
DIESEL,15100,30
DIESEL,15200,31
DIESEL,15300,28
DIESEL,15400,28
DIESEL,15500,31
DIESEL,15600,33
DIESEL,15700,30
DIESEL,15800,31
DIESEL,15900,29
DIESEL,16000,29
DIESEL,16100,29
DIESEL,16200,34
DIESEL,16300,35
DIESEL,16400,31
DIESEL,16500,31
DIESEL,16600,33
DIESEL,16700,35
DIESEL,16800,31
DIESEL,16900,34
DIESEL,17000,36
DIESEL,17100,33
DIESEL,17200,35
DIESEL,17300,37
DIESEL,17400,36
DIESEL,17500,35
DIESEL,17600,36
DIESEL,17700,35
DIESEL,17800,37
DIESEL,17900,32
DIESEL,18000,34
DIESEL,18100,36
DIESEL,18200,37
DIESEL,18300,33
DIESEL,18400,37
DIESEL,18500,34
DIESEL,18600,38
DIESEL,18700,39
DIESEL,18800,34
DIESEL,18900,39
DIESEL,19000,41
DIESEL,19100,39
DIESEL,19200,38
DIESEL,19300,36
DIESEL,19400,40
DIESEL,19500,41
DIESEL,19600,42
DIESEL,19700,37
DIESEL,19800,41
DIESEL,19900,40
DIESEL,20000,43
DIESEL,20100,36
DIESEL,20200,40
DIESEL,20300,38
DIESEL,20400,43
DIESEL,20500,44
DIESEL,20600,42
DIESEL,20700,40
DIESEL,20800,41
DIESEL,20900,41
DIESEL,21000,38
DIESEL,21100,45
DIESEL,21200,42
DIESEL,21300,39
DIESEL,21400,40
DIESEL,21500,39
DIESEL,21600,40
DIESEL,21700,39
DIESEL,21800,45
DIESEL,21900,41
DIESEL,22000,43
DIESEL,22100,45
DIESEL,22200,41
DIESEL,22300,41
DIESEL,22400,43
DIESEL,22500,47
DIESEL,22600,42
DIESEL,22700,49
DIESEL,22800,46
DIESEL,22900,41
DIESEL,23000,47
DIESEL,23100,45
DIESEL,23200,46
DIESEL,23300,45
DIESEL,23400,48
DIESEL,23500,42
DIESEL,23600,51
DIESEL,23700,51
DIESEL,23800,43
DIESEL,23900,45
DIESEL,24000,46
DIESEL,24100,46
DIESEL,24200,45
DIESEL,24300,47
DIESEL,24400,44
DIESEL,24500,49
DIESEL,24600,53
DIESEL,24700,53
DIESEL,24800,50
DIESEL,24900,52
DIESEL,25000,54
DIESEL,25100,51
DIESEL,25200,46
DIESEL,25300,54
DIESEL,25400,51
DIESEL,25500,49
DIESEL,25600,46
DIESEL,25700,50
DIESEL,25800,54
DIESEL,25900,49
DIESEL,26000,53
DIESEL,26100,53
DIESEL,26200,54
DIESEL,26300,51
DIESEL,26400,50
DIESEL,26500,56
DIESEL,26600,56
DIESEL,26700,54
DIESEL,26800,54
DIESEL,26900,50
DIESEL,27000,48
DIESEL,27100,57
DIESEL,27200,51
DIESEL,27300,59
DIESEL,27400,53
DIESEL,27500,58
DIESEL,27600,54
DIESEL,27700,50
DIESEL,27800,54
DIESEL,27900,55
DIESEL,28000,57
DIESEL,28100,61
DIESEL,28200,57
DIESEL,28300,53
DIESEL,28400,59
DIESEL,28500,62
DIESEL,28600,58
DIESEL,28700,61
DIESEL,28800,61
DIESEL,28900,56
DIESEL,29000,55
DIESEL,29100,54
DIESEL,29200,62
DIESEL,29300,55
DIESEL,29400,55
DIESEL,29500,59
DIESEL,29600,62
DIESEL,29700,54
DIESEL,29800,60
DIESEL,29900,59
DIESEL,30000,55
DIESEL,30100,59
DIESEL,30200,56
DIESEL,30300,61
DIESEL,30400,60
DIESEL,30500,65
DIESEL,30600,60
DIESEL,30700,62
DIESEL,30800,67
DIESEL,30900,63
DIESEL,31000,65
DIESEL,31100,61
DIESEL,31200,57
DIESEL,31300,61
DIESEL,31400,61
DIESEL,31500,68
DIESEL,31600,61
DIESEL,31700,58
DIESEL,31800,64
DIESEL,31900,61
DIESEL,32000,69
DIESEL,32100,64
DIESEL,32200,70
DIESEL,32300,59
DIESEL,32400,69
DIESEL,32500,71
DIESEL,32600,67
DIESEL,32700,62
DIESEL,32800,70
DIESEL,32900,60
DIESEL,33000,65
DIESEL,33100,67
DIESEL,33200,62
DIESEL,33300,66
DIESEL,33400,72
DIESEL,33500,69
DIESEL,33600,61
DIESEL,33700,68
DIESEL,33800,66
DIESEL,33900,63
DIESEL,34000,63
DIESEL,34100,69
DIESEL,34200,68
DIESEL,34300,64
DIESEL,34400,70
DIESEL,34500,65
DIESEL,34600,70
DIESEL,34700,68
DIESEL,34800,68
DIESEL,34900,72
DIESEL,35000,63
DIESEL,35100,63
DIESEL,35200,67
DIESEL,35300,70
DIESEL,35400,69
DIESEL,35500,67
DIESEL,35600,76
DIESEL,35700,74
DIESEL,35800,74
DIESEL,35900,65
DIESEL,36000,65
DIESEL,36100,75
DIESEL,36200,68
DIESEL,36300,67
DIESEL,36400,72
DIESEL,36500,73
DIESEL,36600,72
DIESEL,36700,71
DIESEL,36800,74
DIESEL,36900,73
DIESEL,37000,80
DIESEL,37100,80
DIESEL,37200,72
DIESEL,37300,68
DIESEL,37400,76
DIESEL,37500,78
DIESEL,37600,67
DIESEL,37700,71
DIESEL,37800,76
DIESEL,37900,76
DIESEL,38000,70
DIESEL,38100,77
DIESEL,38200,71
DIESEL,38300,74
DIESEL,38400,71
DIESEL,38500,78
DIESEL,38600,80
DIESEL,38700,83
DIESEL,38800,79
DIESEL,38900,72
DIESEL,39000,84
DIESEL,39100,72
DIESEL,39200,74
DIESEL,39300,85
DIESEL,39400,78
DIESEL,39500,79
DIESEL,39600,71
DIESEL,39700,80
DIESEL,39800,84
DIESEL,39900,84
DIESEL,40000,78
DIESEL,40100,77
DIESEL,40200,84
DIESEL,40300,73
DIESEL,40400,83
DIESEL,40500,74
DIESEL,40600,80
DIESEL,40700,88
DIESEL,40800,82
DIESEL,40900,75
DIESEL,41000,79
DIESEL,41100,88
DIESEL,41200,89
DIESEL,41300,87
DIESEL,41400,82
DIESEL,41500,87
DIESEL,41600,87
DIESEL,41700,83
DIESEL,41800,85
DIESEL,41900,76
DIESEL,42000,89
DIESEL,42100,87
DIESEL,42200,85
DIESEL,42300,81
DIESEL,42400,84
DIESEL,42500,81
DIESEL,42600,91
DIESEL,42700,89
DIESEL,42800,79
DIESEL,42900,81
DIESEL,43000,93
DIESEL,43100,85
DIESEL,43200,85
DIESEL,43300,81
DIESEL,43400,82
DIESEL,43500,82
DIESEL,43600,78
DIESEL,43700,88
DIESEL,43800,88
DIESEL,43900,82
DIESEL,44000,93
DIESEL,44100,86
DIESEL,44200,96
DIESEL,44300,86
DIESEL,44400,89
DIESEL,44500,93
DIESEL,44600,96
DIESEL,44700,83
DIESEL,44800,81
DIESEL,44900,94
DIESEL,45000,98
DIESEL,45100,90
DIESEL,45200,83
DIESEL,45300,92
DIESEL,45400,88
DIESEL,45500,98
DIESEL,45600,95
DIESEL,45700,98
DIESEL,45800,89
DIESEL,45900,88
DIESEL,46000,95
DIESEL,46100,87
DIESEL,46200,90
DIESEL,46300,95
DIESEL,46400,83
DIESEL,46500,97
DIESEL,46600,101
DIESEL,46700,97
DIESEL,46800,90
DIESEL,46900,88
DIESEL,47000,92
DIESEL,47100,90
DIESEL,47200,98
